ID,material,OrderQuantity,RequestedDeliveryDate,SBU,AS_Partner,VE_partner,delivery,shipment,ordernum,createdAt,createdBy,modifiedAt,modifiedBy
27730313-a4cd-4e20-a458-3f1606945b6c,material-27730313,OrderQuantity-27730313,2000-12-03,SBU-27730313,AS_Partner-27730313,VE_partner-27730313,delivery-27730313,44,14,2010-09-24T00:00:00.000Z,createdBy.gicuh@example.com,2012-08-19T00:00:00.000Z,modifiedBy.gicuh@example.net
27730314-3b38-449d-8b4e-fb5eb4703e45,material-27730314,OrderQuantity-27730314,2003-12-09,SBU-27730314,AS_Partner-27730314,VE_partner-27730314,delivery-27730314,40,27,2012-04-03T00:00:00.000Z,createdBy.gicui@example.net,2023-09-14T00:00:00.000Z,modifiedBy.gicui@example.net
27730315-7f17-46b6-8438-c3e09ea832ec,material-27730315,OrderQuantity-27730315,2003-11-25,SBU-27730315,AS_Partner-27730315,VE_partner-27730315,delivery-27730315,83,64,2021-06-22T00:00:00.000Z,createdBy.gicuj@example.net,2012-04-16T00:00:00.000Z,modifiedBy.gicuj@example.com
27730316-e538-45ac-a1fd-6927d00edd1e,material-27730316,OrderQuantity-27730316,2000-03-07,SBU-27730316,AS_Partner-27730316,VE_partner-27730316,delivery-27730316,90,93,2002-04-04T00:00:00.000Z,createdBy.gicuk@example.com,2004-04-15T00:00:00.000Z,modifiedBy.gicuk@example.net
27730317-041c-4195-a1a4-d7132045f6d2,material-27730317,OrderQuantity-27730317,2020-01-13,SBU-27730317,AS_Partner-27730317,VE_partner-27730317,delivery-27730317,15,26,2009-11-23T00:00:00.000Z,createdBy.gicul@example.org,2000-06-06T00:00:00.000Z,modifiedBy.gicul@example.net
27730318-9eb3-4e19-bf95-bea9d4e5d61b,material-27730318,OrderQuantity-27730318,2001-11-09,SBU-27730318,AS_Partner-27730318,VE_partner-27730318,delivery-27730318,48,70,2010-04-21T00:00:00.000Z,createdBy.gicum@example.org,2004-06-11T00:00:00.000Z,modifiedBy.gicum@example.org
27730319-c650-4298-995b-3c5ef77bb466,material-27730319,OrderQuantity-27730319,2012-12-14,SBU-27730319,AS_Partner-27730319,VE_partner-27730319,delivery-27730319,59,86,2008-03-30T00:00:00.000Z,createdBy.gicun@example.net,2000-04-20T00:00:00.000Z,modifiedBy.gicun@example.net
27730320-31fe-4507-9b17-615edf86e651,material-27730320,OrderQuantity-27730320,2017-08-02,SBU-27730320,AS_Partner-27730320,VE_partner-27730320,delivery-27730320,10,20,2002-10-11T00:00:00.000Z,createdBy.gicuo@example.com,2021-05-30T00:00:00.000Z,modifiedBy.gicuo@example.org
27730321-ae1c-4253-a13c-46867533fced,material-27730321,OrderQuantity-27730321,2005-03-01,SBU-27730321,AS_Partner-27730321,VE_partner-27730321,delivery-27730321,34,11,2017-11-28T00:00:00.000Z,createdBy.gicup@example.org,2000-02-02T00:00:00.000Z,modifiedBy.gicup@example.net
27730322-f24a-46aa-aba2-fd58409d5be8,material-27730322,OrderQuantity-27730322,2002-09-08,SBU-27730322,AS_Partner-27730322,VE_partner-27730322,delivery-27730322,93,29,2007-05-20T00:00:00.000Z,createdBy.gicuq@example.com,2012-09-02T00:00:00.000Z,modifiedBy.gicuq@example.net
